idx,filepath,column
3711,data/esm_embeddings/Antibody_Sequence/embed_3711.npy,Antibody Sequence
3712,data/esm_embeddings/Antibody_Sequence/embed_3712.npy,Antibody Sequence
3715,data/esm_embeddings/Antibody_Sequence/embed_3715.npy,Antibody Sequence
3720,data/esm_embeddings/Antibody_Sequence/embed_3720.npy,Antibody Sequence
3727,data/esm_embeddings/Antibody_Sequence/embed_3727.npy,Antibody Sequence
3728,data/esm_embeddings/Antibody_Sequence/embed_3728.npy,Antibody Sequence
3729,data/esm_embeddings/Antibody_Sequence/embed_3729.npy,Antibody Sequence
3730,data/esm_embeddings/Antibody_Sequence/embed_3730.npy,Antibody Sequence
3732,data/esm_embeddings/Antibody_Sequence/embed_3732.npy,Antibody Sequence
3734,data/esm_embeddings/Antibody_Sequence/embed_3734.npy,Antibody Sequence
3736,data/esm_embeddings/Antibody_Sequence/embed_3736.npy,Antibody Sequence
3738,data/esm_embeddings/Antibody_Sequence/embed_3738.npy,Antibody Sequence
3740,data/esm_embeddings/Antibody_Sequence/embed_3740.npy,Antibody Sequence
3741,data/esm_embeddings/Antibody_Sequence/embed_3741.npy,Antibody Sequence
3744,data/esm_embeddings/Antibody_Sequence/embed_3744.npy,Antibody Sequence
3749,data/esm_embeddings/Antibody_Sequence/embed_3749.npy,Antibody Sequence
3756,data/esm_embeddings/Antibody_Sequence/embed_3756.npy,Antibody Sequence
3757,data/esm_embeddings/Antibody_Sequence/embed_3757.npy,Antibody Sequence
3758,data/esm_embeddings/Antibody_Sequence/embed_3758.npy,Antibody Sequence
3759,data/esm_embeddings/Antibody_Sequence/embed_3759.npy,Antibody Sequence
3761,data/esm_embeddings/Antibody_Sequence/embed_3761.npy,Antibody Sequence
3763,data/esm_embeddings/Antibody_Sequence/embed_3763.npy,Antibody Sequence
3765,data/esm_embeddings/Antibody_Sequence/embed_3765.npy,Antibody Sequence
3767,data/esm_embeddings/Antibody_Sequence/embed_3767.npy,Antibody Sequence
3769,data/esm_embeddings/Antibody_Sequence/embed_3769.npy,Antibody Sequence
3770,data/esm_embeddings/Antibody_Sequence/embed_3770.npy,Antibody Sequence
3773,data/esm_embeddings/Antibody_Sequence/embed_3773.npy,Antibody Sequence
3778,data/esm_embeddings/Antibody_Sequence/embed_3778.npy,Antibody Sequence
3785,data/esm_embeddings/Antibody_Sequence/embed_3785.npy,Antibody Sequence
3786,data/esm_embeddings/Antibody_Sequence/embed_3786.npy,Antibody Sequence
3787,data/esm_embeddings/Antibody_Sequence/embed_3787.npy,Antibody Sequence
3788,data/esm_embeddings/Antibody_Sequence/embed_3788.npy,Antibody Sequence
3790,data/esm_embeddings/Antibody_Sequence/embed_3790.npy,Antibody Sequence
3792,data/esm_embeddings/Antibody_Sequence/embed_3792.npy,Antibody Sequence
3794,data/esm_embeddings/Antibody_Sequence/embed_3794.npy,Antibody Sequence
3796,data/esm_embeddings/Antibody_Sequence/embed_3796.npy,Antibody Sequence
3798,data/esm_embeddings/Antibody_Sequence/embed_3798.npy,Antibody Sequence
3799,data/esm_embeddings/Antibody_Sequence/embed_3799.npy,Antibody Sequence
3802,data/esm_embeddings/Antibody_Sequence/embed_3802.npy,Antibody Sequence
3807,data/esm_embeddings/Antibody_Sequence/embed_3807.npy,Antibody Sequence
3814,data/esm_embeddings/Antibody_Sequence/embed_3814.npy,Antibody Sequence
3815,data/esm_embeddings/Antibody_Sequence/embed_3815.npy,Antibody Sequence
3816,data/esm_embeddings/Antibody_Sequence/embed_3816.npy,Antibody Sequence
3817,data/esm_embeddings/Antibody_Sequence/embed_3817.npy,Antibody Sequence
3819,data/esm_embeddings/Antibody_Sequence/embed_3819.npy,Antibody Sequence
3821,data/esm_embeddings/Antibody_Sequence/embed_3821.npy,Antibody Sequence
3823,data/esm_embeddings/Antibody_Sequence/embed_3823.npy,Antibody Sequence
3825,data/esm_embeddings/Antibody_Sequence/embed_3825.npy,Antibody Sequence
3827,data/esm_embeddings/Antibody_Sequence/embed_3827.npy,Antibody Sequence
3828,data/esm_embeddings/Antibody_Sequence/embed_3828.npy,Antibody Sequence
3831,data/esm_embeddings/Antibody_Sequence/embed_3831.npy,Antibody Sequence
3836,data/esm_embeddings/Antibody_Sequence/embed_3836.npy,Antibody Sequence
3843,data/esm_embeddings/Antibody_Sequence/embed_3843.npy,Antibody Sequence
3844,data/esm_embeddings/Antibody_Sequence/embed_3844.npy,Antibody Sequence
3845,data/esm_embeddings/Antibody_Sequence/embed_3845.npy,Antibody Sequence
3846,data/esm_embeddings/Antibody_Sequence/embed_3846.npy,Antibody Sequence
3848,data/esm_embeddings/Antibody_Sequence/embed_3848.npy,Antibody Sequence
3850,data/esm_embeddings/Antibody_Sequence/embed_3850.npy,Antibody Sequence
3852,data/esm_embeddings/Antibody_Sequence/embed_3852.npy,Antibody Sequence
3854,data/esm_embeddings/Antibody_Sequence/embed_3854.npy,Antibody Sequence
3856,data/esm_embeddings/Antibody_Sequence/embed_3856.npy,Antibody Sequence
3857,data/esm_embeddings/Antibody_Sequence/embed_3857.npy,Antibody Sequence
3860,data/esm_embeddings/Antibody_Sequence/embed_3860.npy,Antibody Sequence
3865,data/esm_embeddings/Antibody_Sequence/embed_3865.npy,Antibody Sequence
3872,data/esm_embeddings/Antibody_Sequence/embed_3872.npy,Antibody Sequence
3873,data/esm_embeddings/Antibody_Sequence/embed_3873.npy,Antibody Sequence
3874,data/esm_embeddings/Antibody_Sequence/embed_3874.npy,Antibody Sequence
3875,data/esm_embeddings/Antibody_Sequence/embed_3875.npy,Antibody Sequence
3877,data/esm_embeddings/Antibody_Sequence/embed_3877.npy,Antibody Sequence
3879,data/esm_embeddings/Antibody_Sequence/embed_3879.npy,Antibody Sequence
3881,data/esm_embeddings/Antibody_Sequence/embed_3881.npy,Antibody Sequence
3883,data/esm_embeddings/Antibody_Sequence/embed_3883.npy,Antibody Sequence
3885,data/esm_embeddings/Antibody_Sequence/embed_3885.npy,Antibody Sequence
3886,data/esm_embeddings/Antibody_Sequence/embed_3886.npy,Antibody Sequence
3889,data/esm_embeddings/Antibody_Sequence/embed_3889.npy,Antibody Sequence
3894,data/esm_embeddings/Antibody_Sequence/embed_3894.npy,Antibody Sequence
3901,data/esm_embeddings/Antibody_Sequence/embed_3901.npy,Antibody Sequence
3902,data/esm_embeddings/Antibody_Sequence/embed_3902.npy,Antibody Sequence
3903,data/esm_embeddings/Antibody_Sequence/embed_3903.npy,Antibody Sequence
3904,data/esm_embeddings/Antibody_Sequence/embed_3904.npy,Antibody Sequence
3906,data/esm_embeddings/Antibody_Sequence/embed_3906.npy,Antibody Sequence
3908,data/esm_embeddings/Antibody_Sequence/embed_3908.npy,Antibody Sequence
3910,data/esm_embeddings/Antibody_Sequence/embed_3910.npy,Antibody Sequence
3912,data/esm_embeddings/Antibody_Sequence/embed_3912.npy,Antibody Sequence
3914,data/esm_embeddings/Antibody_Sequence/embed_3914.npy,Antibody Sequence
3915,data/esm_embeddings/Antibody_Sequence/embed_3915.npy,Antibody Sequence
3918,data/esm_embeddings/Antibody_Sequence/embed_3918.npy,Antibody Sequence
3923,data/esm_embeddings/Antibody_Sequence/embed_3923.npy,Antibody Sequence
3930,data/esm_embeddings/Antibody_Sequence/embed_3930.npy,Antibody Sequence
3931,data/esm_embeddings/Antibody_Sequence/embed_3931.npy,Antibody Sequence
3932,data/esm_embeddings/Antibody_Sequence/embed_3932.npy,Antibody Sequence
3933,data/esm_embeddings/Antibody_Sequence/embed_3933.npy,Antibody Sequence
3935,data/esm_embeddings/Antibody_Sequence/embed_3935.npy,Antibody Sequence
3937,data/esm_embeddings/Antibody_Sequence/embed_3937.npy,Antibody Sequence
3939,data/esm_embeddings/Antibody_Sequence/embed_3939.npy,Antibody Sequence
3941,data/esm_embeddings/Antibody_Sequence/embed_3941.npy,Antibody Sequence
3943,data/esm_embeddings/Antibody_Sequence/embed_3943.npy,Antibody Sequence
3944,data/esm_embeddings/Antibody_Sequence/embed_3944.npy,Antibody Sequence
3947,data/esm_embeddings/Antibody_Sequence/embed_3947.npy,Antibody Sequence
3952,data/esm_embeddings/Antibody_Sequence/embed_3952.npy,Antibody Sequence
3959,data/esm_embeddings/Antibody_Sequence/embed_3959.npy,Antibody Sequence
3960,data/esm_embeddings/Antibody_Sequence/embed_3960.npy,Antibody Sequence
3961,data/esm_embeddings/Antibody_Sequence/embed_3961.npy,Antibody Sequence
3962,data/esm_embeddings/Antibody_Sequence/embed_3962.npy,Antibody Sequence
3964,data/esm_embeddings/Antibody_Sequence/embed_3964.npy,Antibody Sequence
3966,data/esm_embeddings/Antibody_Sequence/embed_3966.npy,Antibody Sequence
3968,data/esm_embeddings/Antibody_Sequence/embed_3968.npy,Antibody Sequence
3970,data/esm_embeddings/Antibody_Sequence/embed_3970.npy,Antibody Sequence
3972,data/esm_embeddings/Antibody_Sequence/embed_3972.npy,Antibody Sequence
3973,data/esm_embeddings/Antibody_Sequence/embed_3973.npy,Antibody Sequence
3976,data/esm_embeddings/Antibody_Sequence/embed_3976.npy,Antibody Sequence
3981,data/esm_embeddings/Antibody_Sequence/embed_3981.npy,Antibody Sequence
3988,data/esm_embeddings/Antibody_Sequence/embed_3988.npy,Antibody Sequence
3989,data/esm_embeddings/Antibody_Sequence/embed_3989.npy,Antibody Sequence
3990,data/esm_embeddings/Antibody_Sequence/embed_3990.npy,Antibody Sequence
3991,data/esm_embeddings/Antibody_Sequence/embed_3991.npy,Antibody Sequence
3993,data/esm_embeddings/Antibody_Sequence/embed_3993.npy,Antibody Sequence
3995,data/esm_embeddings/Antibody_Sequence/embed_3995.npy,Antibody Sequence
3997,data/esm_embeddings/Antibody_Sequence/embed_3997.npy,Antibody Sequence
3999,data/esm_embeddings/Antibody_Sequence/embed_3999.npy,Antibody Sequence
4001,data/esm_embeddings/Antibody_Sequence/embed_4001.npy,Antibody Sequence
4002,data/esm_embeddings/Antibody_Sequence/embed_4002.npy,Antibody Sequence
4005,data/esm_embeddings/Antibody_Sequence/embed_4005.npy,Antibody Sequence
4010,data/esm_embeddings/Antibody_Sequence/embed_4010.npy,Antibody Sequence
4017,data/esm_embeddings/Antibody_Sequence/embed_4017.npy,Antibody Sequence
4018,data/esm_embeddings/Antibody_Sequence/embed_4018.npy,Antibody Sequence
4019,data/esm_embeddings/Antibody_Sequence/embed_4019.npy,Antibody Sequence
4020,data/esm_embeddings/Antibody_Sequence/embed_4020.npy,Antibody Sequence
4022,data/esm_embeddings/Antibody_Sequence/embed_4022.npy,Antibody Sequence
4024,data/esm_embeddings/Antibody_Sequence/embed_4024.npy,Antibody Sequence
4026,data/esm_embeddings/Antibody_Sequence/embed_4026.npy,Antibody Sequence
4028,data/esm_embeddings/Antibody_Sequence/embed_4028.npy,Antibody Sequence
4030,data/esm_embeddings/Antibody_Sequence/embed_4030.npy,Antibody Sequence
4031,data/esm_embeddings/Antibody_Sequence/embed_4031.npy,Antibody Sequence
4034,data/esm_embeddings/Antibody_Sequence/embed_4034.npy,Antibody Sequence
4039,data/esm_embeddings/Antibody_Sequence/embed_4039.npy,Antibody Sequence
4046,data/esm_embeddings/Antibody_Sequence/embed_4046.npy,Antibody Sequence
4047,data/esm_embeddings/Antibody_Sequence/embed_4047.npy,Antibody Sequence
4048,data/esm_embeddings/Antibody_Sequence/embed_4048.npy,Antibody Sequence
4049,data/esm_embeddings/Antibody_Sequence/embed_4049.npy,Antibody Sequence
4051,data/esm_embeddings/Antibody_Sequence/embed_4051.npy,Antibody Sequence
4053,data/esm_embeddings/Antibody_Sequence/embed_4053.npy,Antibody Sequence
4055,data/esm_embeddings/Antibody_Sequence/embed_4055.npy,Antibody Sequence
4057,data/esm_embeddings/Antibody_Sequence/embed_4057.npy,Antibody Sequence
4059,data/esm_embeddings/Antibody_Sequence/embed_4059.npy,Antibody Sequence
4060,data/esm_embeddings/Antibody_Sequence/embed_4060.npy,Antibody Sequence
4063,data/esm_embeddings/Antibody_Sequence/embed_4063.npy,Antibody Sequence
4068,data/esm_embeddings/Antibody_Sequence/embed_4068.npy,Antibody Sequence
4075,data/esm_embeddings/Antibody_Sequence/embed_4075.npy,Antibody Sequence
4076,data/esm_embeddings/Antibody_Sequence/embed_4076.npy,Antibody Sequence
4077,data/esm_embeddings/Antibody_Sequence/embed_4077.npy,Antibody Sequence
4078,data/esm_embeddings/Antibody_Sequence/embed_4078.npy,Antibody Sequence
4080,data/esm_embeddings/Antibody_Sequence/embed_4080.npy,Antibody Sequence
4082,data/esm_embeddings/Antibody_Sequence/embed_4082.npy,Antibody Sequence
4084,data/esm_embeddings/Antibody_Sequence/embed_4084.npy,Antibody Sequence
4086,data/esm_embeddings/Antibody_Sequence/embed_4086.npy,Antibody Sequence
4088,data/esm_embeddings/Antibody_Sequence/embed_4088.npy,Antibody Sequence
4089,data/esm_embeddings/Antibody_Sequence/embed_4089.npy,Antibody Sequence
4092,data/esm_embeddings/Antibody_Sequence/embed_4092.npy,Antibody Sequence
4097,data/esm_embeddings/Antibody_Sequence/embed_4097.npy,Antibody Sequence
4104,data/esm_embeddings/Antibody_Sequence/embed_4104.npy,Antibody Sequence
4105,data/esm_embeddings/Antibody_Sequence/embed_4105.npy,Antibody Sequence
4106,data/esm_embeddings/Antibody_Sequence/embed_4106.npy,Antibody Sequence
4107,data/esm_embeddings/Antibody_Sequence/embed_4107.npy,Antibody Sequence
4109,data/esm_embeddings/Antibody_Sequence/embed_4109.npy,Antibody Sequence
4111,data/esm_embeddings/Antibody_Sequence/embed_4111.npy,Antibody Sequence
4113,data/esm_embeddings/Antibody_Sequence/embed_4113.npy,Antibody Sequence
4115,data/esm_embeddings/Antibody_Sequence/embed_4115.npy,Antibody Sequence
4117,data/esm_embeddings/Antibody_Sequence/embed_4117.npy,Antibody Sequence
4118,data/esm_embeddings/Antibody_Sequence/embed_4118.npy,Antibody Sequence
4121,data/esm_embeddings/Antibody_Sequence/embed_4121.npy,Antibody Sequence
4126,data/esm_embeddings/Antibody_Sequence/embed_4126.npy,Antibody Sequence
4133,data/esm_embeddings/Antibody_Sequence/embed_4133.npy,Antibody Sequence
4134,data/esm_embeddings/Antibody_Sequence/embed_4134.npy,Antibody Sequence
4135,data/esm_embeddings/Antibody_Sequence/embed_4135.npy,Antibody Sequence
4136,data/esm_embeddings/Antibody_Sequence/embed_4136.npy,Antibody Sequence
4138,data/esm_embeddings/Antibody_Sequence/embed_4138.npy,Antibody Sequence
4140,data/esm_embeddings/Antibody_Sequence/embed_4140.npy,Antibody Sequence
4142,data/esm_embeddings/Antibody_Sequence/embed_4142.npy,Antibody Sequence
4144,data/esm_embeddings/Antibody_Sequence/embed_4144.npy,Antibody Sequence
4146,data/esm_embeddings/Antibody_Sequence/embed_4146.npy,Antibody Sequence
4147,data/esm_embeddings/Antibody_Sequence/embed_4147.npy,Antibody Sequence
4150,data/esm_embeddings/Antibody_Sequence/embed_4150.npy,Antibody Sequence
4155,data/esm_embeddings/Antibody_Sequence/embed_4155.npy,Antibody Sequence
4162,data/esm_embeddings/Antibody_Sequence/embed_4162.npy,Antibody Sequence
4163,data/esm_embeddings/Antibody_Sequence/embed_4163.npy,Antibody Sequence
4164,data/esm_embeddings/Antibody_Sequence/embed_4164.npy,Antibody Sequence
4165,data/esm_embeddings/Antibody_Sequence/embed_4165.npy,Antibody Sequence
4167,data/esm_embeddings/Antibody_Sequence/embed_4167.npy,Antibody Sequence
4169,data/esm_embeddings/Antibody_Sequence/embed_4169.npy,Antibody Sequence
4171,data/esm_embeddings/Antibody_Sequence/embed_4171.npy,Antibody Sequence
4173,data/esm_embeddings/Antibody_Sequence/embed_4173.npy,Antibody Sequence
4175,data/esm_embeddings/Antibody_Sequence/embed_4175.npy,Antibody Sequence
4176,data/esm_embeddings/Antibody_Sequence/embed_4176.npy,Antibody Sequence
4179,data/esm_embeddings/Antibody_Sequence/embed_4179.npy,Antibody Sequence
4184,data/esm_embeddings/Antibody_Sequence/embed_4184.npy,Antibody Sequence
4191,data/esm_embeddings/Antibody_Sequence/embed_4191.npy,Antibody Sequence
4192,data/esm_embeddings/Antibody_Sequence/embed_4192.npy,Antibody Sequence
4193,data/esm_embeddings/Antibody_Sequence/embed_4193.npy,Antibody Sequence
4194,data/esm_embeddings/Antibody_Sequence/embed_4194.npy,Antibody Sequence
4196,data/esm_embeddings/Antibody_Sequence/embed_4196.npy,Antibody Sequence
4198,data/esm_embeddings/Antibody_Sequence/embed_4198.npy,Antibody Sequence
4200,data/esm_embeddings/Antibody_Sequence/embed_4200.npy,Antibody Sequence
4202,data/esm_embeddings/Antibody_Sequence/embed_4202.npy,Antibody Sequence
4204,data/esm_embeddings/Antibody_Sequence/embed_4204.npy,Antibody Sequence
4205,data/esm_embeddings/Antibody_Sequence/embed_4205.npy,Antibody Sequence
4208,data/esm_embeddings/Antibody_Sequence/embed_4208.npy,Antibody Sequence
4213,data/esm_embeddings/Antibody_Sequence/embed_4213.npy,Antibody Sequence
4220,data/esm_embeddings/Antibody_Sequence/embed_4220.npy,Antibody Sequence
4221,data/esm_embeddings/Antibody_Sequence/embed_4221.npy,Antibody Sequence
4222,data/esm_embeddings/Antibody_Sequence/embed_4222.npy,Antibody Sequence
4223,data/esm_embeddings/Antibody_Sequence/embed_4223.npy,Antibody Sequence
4225,data/esm_embeddings/Antibody_Sequence/embed_4225.npy,Antibody Sequence
4227,data/esm_embeddings/Antibody_Sequence/embed_4227.npy,Antibody Sequence
4229,data/esm_embeddings/Antibody_Sequence/embed_4229.npy,Antibody Sequence
4231,data/esm_embeddings/Antibody_Sequence/embed_4231.npy,Antibody Sequence
4233,data/esm_embeddings/Antibody_Sequence/embed_4233.npy,Antibody Sequence
4234,data/esm_embeddings/Antibody_Sequence/embed_4234.npy,Antibody Sequence
4237,data/esm_embeddings/Antibody_Sequence/embed_4237.npy,Antibody Sequence
4242,data/esm_embeddings/Antibody_Sequence/embed_4242.npy,Antibody Sequence
4249,data/esm_embeddings/Antibody_Sequence/embed_4249.npy,Antibody Sequence
4250,data/esm_embeddings/Antibody_Sequence/embed_4250.npy,Antibody Sequence
4251,data/esm_embeddings/Antibody_Sequence/embed_4251.npy,Antibody Sequence
4252,data/esm_embeddings/Antibody_Sequence/embed_4252.npy,Antibody Sequence
4254,data/esm_embeddings/Antibody_Sequence/embed_4254.npy,Antibody Sequence
4256,data/esm_embeddings/Antibody_Sequence/embed_4256.npy,Antibody Sequence
4258,data/esm_embeddings/Antibody_Sequence/embed_4258.npy,Antibody Sequence
4260,data/esm_embeddings/Antibody_Sequence/embed_4260.npy,Antibody Sequence
4262,data/esm_embeddings/Antibody_Sequence/embed_4262.npy,Antibody Sequence
4263,data/esm_embeddings/Antibody_Sequence/embed_4263.npy,Antibody Sequence
4266,data/esm_embeddings/Antibody_Sequence/embed_4266.npy,Antibody Sequence
4271,data/esm_embeddings/Antibody_Sequence/embed_4271.npy,Antibody Sequence
4278,data/esm_embeddings/Antibody_Sequence/embed_4278.npy,Antibody Sequence
4279,data/esm_embeddings/Antibody_Sequence/embed_4279.npy,Antibody Sequence
4280,data/esm_embeddings/Antibody_Sequence/embed_4280.npy,Antibody Sequence
4281,data/esm_embeddings/Antibody_Sequence/embed_4281.npy,Antibody Sequence
4283,data/esm_embeddings/Antibody_Sequence/embed_4283.npy,Antibody Sequence
4285,data/esm_embeddings/Antibody_Sequence/embed_4285.npy,Antibody Sequence
4287,data/esm_embeddings/Antibody_Sequence/embed_4287.npy,Antibody Sequence
4289,data/esm_embeddings/Antibody_Sequence/embed_4289.npy,Antibody Sequence
4291,data/esm_embeddings/Antibody_Sequence/embed_4291.npy,Antibody Sequence
4292,data/esm_embeddings/Antibody_Sequence/embed_4292.npy,Antibody Sequence
4295,data/esm_embeddings/Antibody_Sequence/embed_4295.npy,Antibody Sequence
4300,data/esm_embeddings/Antibody_Sequence/embed_4300.npy,Antibody Sequence
4307,data/esm_embeddings/Antibody_Sequence/embed_4307.npy,Antibody Sequence
4308,data/esm_embeddings/Antibody_Sequence/embed_4308.npy,Antibody Sequence
4309,data/esm_embeddings/Antibody_Sequence/embed_4309.npy,Antibody Sequence
4310,data/esm_embeddings/Antibody_Sequence/embed_4310.npy,Antibody Sequence
4312,data/esm_embeddings/Antibody_Sequence/embed_4312.npy,Antibody Sequence
4314,data/esm_embeddings/Antibody_Sequence/embed_4314.npy,Antibody Sequence
4316,data/esm_embeddings/Antibody_Sequence/embed_4316.npy,Antibody Sequence
4318,data/esm_embeddings/Antibody_Sequence/embed_4318.npy,Antibody Sequence
