idx,filepath,column
2921,data/esm_embeddings/target_seq_ab/embed_2921.npy,target_seq_ab
2925,data/esm_embeddings/target_seq_ab/embed_2925.npy,target_seq_ab
2928,data/esm_embeddings/target_seq_ab/embed_2928.npy,target_seq_ab
2929,data/esm_embeddings/target_seq_ab/embed_2929.npy,target_seq_ab
2932,data/esm_embeddings/target_seq_ab/embed_2932.npy,target_seq_ab
2933,data/esm_embeddings/target_seq_ab/embed_2933.npy,target_seq_ab
2936,data/esm_embeddings/target_seq_ab/embed_2936.npy,target_seq_ab
2938,data/esm_embeddings/target_seq_ab/embed_2938.npy,target_seq_ab
3280,data/esm_embeddings/target_seq_ab/embed_3280.npy,target_seq_ab
3281,data/esm_embeddings/target_seq_ab/embed_3281.npy,target_seq_ab
3283,data/esm_embeddings/target_seq_ab/embed_3283.npy,target_seq_ab
3285,data/esm_embeddings/target_seq_ab/embed_3285.npy,target_seq_ab
3286,data/esm_embeddings/target_seq_ab/embed_3286.npy,target_seq_ab
3287,data/esm_embeddings/target_seq_ab/embed_3287.npy,target_seq_ab
3289,data/esm_embeddings/target_seq_ab/embed_3289.npy,target_seq_ab
3293,data/esm_embeddings/target_seq_ab/embed_3293.npy,target_seq_ab
3295,data/esm_embeddings/target_seq_ab/embed_3295.npy,target_seq_ab
3300,data/esm_embeddings/target_seq_ab/embed_3300.npy,target_seq_ab
3301,data/esm_embeddings/target_seq_ab/embed_3301.npy,target_seq_ab
3302,data/esm_embeddings/target_seq_ab/embed_3302.npy,target_seq_ab
3306,data/esm_embeddings/target_seq_ab/embed_3306.npy,target_seq_ab
3307,data/esm_embeddings/target_seq_ab/embed_3307.npy,target_seq_ab
3318,data/esm_embeddings/target_seq_ab/embed_3318.npy,target_seq_ab
3319,data/esm_embeddings/target_seq_ab/embed_3319.npy,target_seq_ab
3321,data/esm_embeddings/target_seq_ab/embed_3321.npy,target_seq_ab
3323,data/esm_embeddings/target_seq_ab/embed_3323.npy,target_seq_ab
3324,data/esm_embeddings/target_seq_ab/embed_3324.npy,target_seq_ab
3325,data/esm_embeddings/target_seq_ab/embed_3325.npy,target_seq_ab
3327,data/esm_embeddings/target_seq_ab/embed_3327.npy,target_seq_ab
3331,data/esm_embeddings/target_seq_ab/embed_3331.npy,target_seq_ab
3333,data/esm_embeddings/target_seq_ab/embed_3333.npy,target_seq_ab
3338,data/esm_embeddings/target_seq_ab/embed_3338.npy,target_seq_ab
3339,data/esm_embeddings/target_seq_ab/embed_3339.npy,target_seq_ab
3340,data/esm_embeddings/target_seq_ab/embed_3340.npy,target_seq_ab
3344,data/esm_embeddings/target_seq_ab/embed_3344.npy,target_seq_ab
3345,data/esm_embeddings/target_seq_ab/embed_3345.npy,target_seq_ab
3356,data/esm_embeddings/target_seq_ab/embed_3356.npy,target_seq_ab
3357,data/esm_embeddings/target_seq_ab/embed_3357.npy,target_seq_ab
3359,data/esm_embeddings/target_seq_ab/embed_3359.npy,target_seq_ab
3361,data/esm_embeddings/target_seq_ab/embed_3361.npy,target_seq_ab
3362,data/esm_embeddings/target_seq_ab/embed_3362.npy,target_seq_ab
3363,data/esm_embeddings/target_seq_ab/embed_3363.npy,target_seq_ab
3365,data/esm_embeddings/target_seq_ab/embed_3365.npy,target_seq_ab
3369,data/esm_embeddings/target_seq_ab/embed_3369.npy,target_seq_ab
3371,data/esm_embeddings/target_seq_ab/embed_3371.npy,target_seq_ab
3376,data/esm_embeddings/target_seq_ab/embed_3376.npy,target_seq_ab
3377,data/esm_embeddings/target_seq_ab/embed_3377.npy,target_seq_ab
3378,data/esm_embeddings/target_seq_ab/embed_3378.npy,target_seq_ab
3382,data/esm_embeddings/target_seq_ab/embed_3382.npy,target_seq_ab
3383,data/esm_embeddings/target_seq_ab/embed_3383.npy,target_seq_ab
3394,data/esm_embeddings/target_seq_ab/embed_3394.npy,target_seq_ab
3395,data/esm_embeddings/target_seq_ab/embed_3395.npy,target_seq_ab
3397,data/esm_embeddings/target_seq_ab/embed_3397.npy,target_seq_ab
3399,data/esm_embeddings/target_seq_ab/embed_3399.npy,target_seq_ab
3400,data/esm_embeddings/target_seq_ab/embed_3400.npy,target_seq_ab
3401,data/esm_embeddings/target_seq_ab/embed_3401.npy,target_seq_ab
3403,data/esm_embeddings/target_seq_ab/embed_3403.npy,target_seq_ab
3407,data/esm_embeddings/target_seq_ab/embed_3407.npy,target_seq_ab
3409,data/esm_embeddings/target_seq_ab/embed_3409.npy,target_seq_ab
3414,data/esm_embeddings/target_seq_ab/embed_3414.npy,target_seq_ab
3415,data/esm_embeddings/target_seq_ab/embed_3415.npy,target_seq_ab
3416,data/esm_embeddings/target_seq_ab/embed_3416.npy,target_seq_ab
3420,data/esm_embeddings/target_seq_ab/embed_3420.npy,target_seq_ab
3421,data/esm_embeddings/target_seq_ab/embed_3421.npy,target_seq_ab
3432,data/esm_embeddings/target_seq_ab/embed_3432.npy,target_seq_ab
3433,data/esm_embeddings/target_seq_ab/embed_3433.npy,target_seq_ab
3435,data/esm_embeddings/target_seq_ab/embed_3435.npy,target_seq_ab
3437,data/esm_embeddings/target_seq_ab/embed_3437.npy,target_seq_ab
3438,data/esm_embeddings/target_seq_ab/embed_3438.npy,target_seq_ab
3439,data/esm_embeddings/target_seq_ab/embed_3439.npy,target_seq_ab
3441,data/esm_embeddings/target_seq_ab/embed_3441.npy,target_seq_ab
3445,data/esm_embeddings/target_seq_ab/embed_3445.npy,target_seq_ab
3447,data/esm_embeddings/target_seq_ab/embed_3447.npy,target_seq_ab
3452,data/esm_embeddings/target_seq_ab/embed_3452.npy,target_seq_ab
3453,data/esm_embeddings/target_seq_ab/embed_3453.npy,target_seq_ab
3454,data/esm_embeddings/target_seq_ab/embed_3454.npy,target_seq_ab
3458,data/esm_embeddings/target_seq_ab/embed_3458.npy,target_seq_ab
3459,data/esm_embeddings/target_seq_ab/embed_3459.npy,target_seq_ab
3470,data/esm_embeddings/target_seq_ab/embed_3470.npy,target_seq_ab
3471,data/esm_embeddings/target_seq_ab/embed_3471.npy,target_seq_ab
3473,data/esm_embeddings/target_seq_ab/embed_3473.npy,target_seq_ab
3475,data/esm_embeddings/target_seq_ab/embed_3475.npy,target_seq_ab
3476,data/esm_embeddings/target_seq_ab/embed_3476.npy,target_seq_ab
3477,data/esm_embeddings/target_seq_ab/embed_3477.npy,target_seq_ab
3479,data/esm_embeddings/target_seq_ab/embed_3479.npy,target_seq_ab
3483,data/esm_embeddings/target_seq_ab/embed_3483.npy,target_seq_ab
3485,data/esm_embeddings/target_seq_ab/embed_3485.npy,target_seq_ab
3490,data/esm_embeddings/target_seq_ab/embed_3490.npy,target_seq_ab
3491,data/esm_embeddings/target_seq_ab/embed_3491.npy,target_seq_ab
3492,data/esm_embeddings/target_seq_ab/embed_3492.npy,target_seq_ab
3496,data/esm_embeddings/target_seq_ab/embed_3496.npy,target_seq_ab
3497,data/esm_embeddings/target_seq_ab/embed_3497.npy,target_seq_ab
3508,data/esm_embeddings/target_seq_ab/embed_3508.npy,target_seq_ab
3509,data/esm_embeddings/target_seq_ab/embed_3509.npy,target_seq_ab
3511,data/esm_embeddings/target_seq_ab/embed_3511.npy,target_seq_ab
3513,data/esm_embeddings/target_seq_ab/embed_3513.npy,target_seq_ab
3514,data/esm_embeddings/target_seq_ab/embed_3514.npy,target_seq_ab
3515,data/esm_embeddings/target_seq_ab/embed_3515.npy,target_seq_ab
3517,data/esm_embeddings/target_seq_ab/embed_3517.npy,target_seq_ab
3521,data/esm_embeddings/target_seq_ab/embed_3521.npy,target_seq_ab
3523,data/esm_embeddings/target_seq_ab/embed_3523.npy,target_seq_ab
3528,data/esm_embeddings/target_seq_ab/embed_3528.npy,target_seq_ab
3529,data/esm_embeddings/target_seq_ab/embed_3529.npy,target_seq_ab
3530,data/esm_embeddings/target_seq_ab/embed_3530.npy,target_seq_ab
3534,data/esm_embeddings/target_seq_ab/embed_3534.npy,target_seq_ab
3535,data/esm_embeddings/target_seq_ab/embed_3535.npy,target_seq_ab
3611,data/esm_embeddings/target_seq_ab/embed_3611.npy,target_seq_ab
3612,data/esm_embeddings/target_seq_ab/embed_3612.npy,target_seq_ab
3613,data/esm_embeddings/target_seq_ab/embed_3613.npy,target_seq_ab
3614,data/esm_embeddings/target_seq_ab/embed_3614.npy,target_seq_ab
3616,data/esm_embeddings/target_seq_ab/embed_3616.npy,target_seq_ab
3618,data/esm_embeddings/target_seq_ab/embed_3618.npy,target_seq_ab
3620,data/esm_embeddings/target_seq_ab/embed_3620.npy,target_seq_ab
3622,data/esm_embeddings/target_seq_ab/embed_3622.npy,target_seq_ab
3624,data/esm_embeddings/target_seq_ab/embed_3624.npy,target_seq_ab
3625,data/esm_embeddings/target_seq_ab/embed_3625.npy,target_seq_ab
3628,data/esm_embeddings/target_seq_ab/embed_3628.npy,target_seq_ab
3633,data/esm_embeddings/target_seq_ab/embed_3633.npy,target_seq_ab
3640,data/esm_embeddings/target_seq_ab/embed_3640.npy,target_seq_ab
3641,data/esm_embeddings/target_seq_ab/embed_3641.npy,target_seq_ab
3642,data/esm_embeddings/target_seq_ab/embed_3642.npy,target_seq_ab
3643,data/esm_embeddings/target_seq_ab/embed_3643.npy,target_seq_ab
3645,data/esm_embeddings/target_seq_ab/embed_3645.npy,target_seq_ab
3647,data/esm_embeddings/target_seq_ab/embed_3647.npy,target_seq_ab
3649,data/esm_embeddings/target_seq_ab/embed_3649.npy,target_seq_ab
3651,data/esm_embeddings/target_seq_ab/embed_3651.npy,target_seq_ab
3653,data/esm_embeddings/target_seq_ab/embed_3653.npy,target_seq_ab
3654,data/esm_embeddings/target_seq_ab/embed_3654.npy,target_seq_ab
3657,data/esm_embeddings/target_seq_ab/embed_3657.npy,target_seq_ab
3662,data/esm_embeddings/target_seq_ab/embed_3662.npy,target_seq_ab
3669,data/esm_embeddings/target_seq_ab/embed_3669.npy,target_seq_ab
3670,data/esm_embeddings/target_seq_ab/embed_3670.npy,target_seq_ab
3671,data/esm_embeddings/target_seq_ab/embed_3671.npy,target_seq_ab
3672,data/esm_embeddings/target_seq_ab/embed_3672.npy,target_seq_ab
3674,data/esm_embeddings/target_seq_ab/embed_3674.npy,target_seq_ab
3676,data/esm_embeddings/target_seq_ab/embed_3676.npy,target_seq_ab
3678,data/esm_embeddings/target_seq_ab/embed_3678.npy,target_seq_ab
3680,data/esm_embeddings/target_seq_ab/embed_3680.npy,target_seq_ab
3682,data/esm_embeddings/target_seq_ab/embed_3682.npy,target_seq_ab
3683,data/esm_embeddings/target_seq_ab/embed_3683.npy,target_seq_ab
3686,data/esm_embeddings/target_seq_ab/embed_3686.npy,target_seq_ab
3691,data/esm_embeddings/target_seq_ab/embed_3691.npy,target_seq_ab
3698,data/esm_embeddings/target_seq_ab/embed_3698.npy,target_seq_ab
3699,data/esm_embeddings/target_seq_ab/embed_3699.npy,target_seq_ab
3700,data/esm_embeddings/target_seq_ab/embed_3700.npy,target_seq_ab
3701,data/esm_embeddings/target_seq_ab/embed_3701.npy,target_seq_ab
3703,data/esm_embeddings/target_seq_ab/embed_3703.npy,target_seq_ab
3705,data/esm_embeddings/target_seq_ab/embed_3705.npy,target_seq_ab
3707,data/esm_embeddings/target_seq_ab/embed_3707.npy,target_seq_ab
3709,data/esm_embeddings/target_seq_ab/embed_3709.npy,target_seq_ab
3711,data/esm_embeddings/target_seq_ab/embed_3711.npy,target_seq_ab
3712,data/esm_embeddings/target_seq_ab/embed_3712.npy,target_seq_ab
3715,data/esm_embeddings/target_seq_ab/embed_3715.npy,target_seq_ab
3720,data/esm_embeddings/target_seq_ab/embed_3720.npy,target_seq_ab
3727,data/esm_embeddings/target_seq_ab/embed_3727.npy,target_seq_ab
3728,data/esm_embeddings/target_seq_ab/embed_3728.npy,target_seq_ab
3729,data/esm_embeddings/target_seq_ab/embed_3729.npy,target_seq_ab
3730,data/esm_embeddings/target_seq_ab/embed_3730.npy,target_seq_ab
3732,data/esm_embeddings/target_seq_ab/embed_3732.npy,target_seq_ab
3734,data/esm_embeddings/target_seq_ab/embed_3734.npy,target_seq_ab
3736,data/esm_embeddings/target_seq_ab/embed_3736.npy,target_seq_ab
3738,data/esm_embeddings/target_seq_ab/embed_3738.npy,target_seq_ab
3740,data/esm_embeddings/target_seq_ab/embed_3740.npy,target_seq_ab
3741,data/esm_embeddings/target_seq_ab/embed_3741.npy,target_seq_ab
3744,data/esm_embeddings/target_seq_ab/embed_3744.npy,target_seq_ab
3749,data/esm_embeddings/target_seq_ab/embed_3749.npy,target_seq_ab
3756,data/esm_embeddings/target_seq_ab/embed_3756.npy,target_seq_ab
3757,data/esm_embeddings/target_seq_ab/embed_3757.npy,target_seq_ab
3758,data/esm_embeddings/target_seq_ab/embed_3758.npy,target_seq_ab
3759,data/esm_embeddings/target_seq_ab/embed_3759.npy,target_seq_ab
3761,data/esm_embeddings/target_seq_ab/embed_3761.npy,target_seq_ab
3763,data/esm_embeddings/target_seq_ab/embed_3763.npy,target_seq_ab
3765,data/esm_embeddings/target_seq_ab/embed_3765.npy,target_seq_ab
3767,data/esm_embeddings/target_seq_ab/embed_3767.npy,target_seq_ab
3769,data/esm_embeddings/target_seq_ab/embed_3769.npy,target_seq_ab
3770,data/esm_embeddings/target_seq_ab/embed_3770.npy,target_seq_ab
3773,data/esm_embeddings/target_seq_ab/embed_3773.npy,target_seq_ab
3778,data/esm_embeddings/target_seq_ab/embed_3778.npy,target_seq_ab
3785,data/esm_embeddings/target_seq_ab/embed_3785.npy,target_seq_ab
3786,data/esm_embeddings/target_seq_ab/embed_3786.npy,target_seq_ab
3787,data/esm_embeddings/target_seq_ab/embed_3787.npy,target_seq_ab
3788,data/esm_embeddings/target_seq_ab/embed_3788.npy,target_seq_ab
3790,data/esm_embeddings/target_seq_ab/embed_3790.npy,target_seq_ab
3792,data/esm_embeddings/target_seq_ab/embed_3792.npy,target_seq_ab
3794,data/esm_embeddings/target_seq_ab/embed_3794.npy,target_seq_ab
3796,data/esm_embeddings/target_seq_ab/embed_3796.npy,target_seq_ab
3798,data/esm_embeddings/target_seq_ab/embed_3798.npy,target_seq_ab
3799,data/esm_embeddings/target_seq_ab/embed_3799.npy,target_seq_ab
3802,data/esm_embeddings/target_seq_ab/embed_3802.npy,target_seq_ab
3807,data/esm_embeddings/target_seq_ab/embed_3807.npy,target_seq_ab
3814,data/esm_embeddings/target_seq_ab/embed_3814.npy,target_seq_ab
3815,data/esm_embeddings/target_seq_ab/embed_3815.npy,target_seq_ab
3816,data/esm_embeddings/target_seq_ab/embed_3816.npy,target_seq_ab
3817,data/esm_embeddings/target_seq_ab/embed_3817.npy,target_seq_ab
3819,data/esm_embeddings/target_seq_ab/embed_3819.npy,target_seq_ab
3821,data/esm_embeddings/target_seq_ab/embed_3821.npy,target_seq_ab
3823,data/esm_embeddings/target_seq_ab/embed_3823.npy,target_seq_ab
3825,data/esm_embeddings/target_seq_ab/embed_3825.npy,target_seq_ab
3827,data/esm_embeddings/target_seq_ab/embed_3827.npy,target_seq_ab
3828,data/esm_embeddings/target_seq_ab/embed_3828.npy,target_seq_ab
3831,data/esm_embeddings/target_seq_ab/embed_3831.npy,target_seq_ab
3836,data/esm_embeddings/target_seq_ab/embed_3836.npy,target_seq_ab
3843,data/esm_embeddings/target_seq_ab/embed_3843.npy,target_seq_ab
3844,data/esm_embeddings/target_seq_ab/embed_3844.npy,target_seq_ab
3845,data/esm_embeddings/target_seq_ab/embed_3845.npy,target_seq_ab
3846,data/esm_embeddings/target_seq_ab/embed_3846.npy,target_seq_ab
3848,data/esm_embeddings/target_seq_ab/embed_3848.npy,target_seq_ab
3850,data/esm_embeddings/target_seq_ab/embed_3850.npy,target_seq_ab
3852,data/esm_embeddings/target_seq_ab/embed_3852.npy,target_seq_ab
3854,data/esm_embeddings/target_seq_ab/embed_3854.npy,target_seq_ab
3856,data/esm_embeddings/target_seq_ab/embed_3856.npy,target_seq_ab
3857,data/esm_embeddings/target_seq_ab/embed_3857.npy,target_seq_ab
3860,data/esm_embeddings/target_seq_ab/embed_3860.npy,target_seq_ab
3865,data/esm_embeddings/target_seq_ab/embed_3865.npy,target_seq_ab
3872,data/esm_embeddings/target_seq_ab/embed_3872.npy,target_seq_ab
3873,data/esm_embeddings/target_seq_ab/embed_3873.npy,target_seq_ab
3874,data/esm_embeddings/target_seq_ab/embed_3874.npy,target_seq_ab
3875,data/esm_embeddings/target_seq_ab/embed_3875.npy,target_seq_ab
3877,data/esm_embeddings/target_seq_ab/embed_3877.npy,target_seq_ab
3879,data/esm_embeddings/target_seq_ab/embed_3879.npy,target_seq_ab
3881,data/esm_embeddings/target_seq_ab/embed_3881.npy,target_seq_ab
3883,data/esm_embeddings/target_seq_ab/embed_3883.npy,target_seq_ab
3885,data/esm_embeddings/target_seq_ab/embed_3885.npy,target_seq_ab
3886,data/esm_embeddings/target_seq_ab/embed_3886.npy,target_seq_ab
3889,data/esm_embeddings/target_seq_ab/embed_3889.npy,target_seq_ab
3894,data/esm_embeddings/target_seq_ab/embed_3894.npy,target_seq_ab
3901,data/esm_embeddings/target_seq_ab/embed_3901.npy,target_seq_ab
3902,data/esm_embeddings/target_seq_ab/embed_3902.npy,target_seq_ab
3903,data/esm_embeddings/target_seq_ab/embed_3903.npy,target_seq_ab
3904,data/esm_embeddings/target_seq_ab/embed_3904.npy,target_seq_ab
3906,data/esm_embeddings/target_seq_ab/embed_3906.npy,target_seq_ab
3908,data/esm_embeddings/target_seq_ab/embed_3908.npy,target_seq_ab
3910,data/esm_embeddings/target_seq_ab/embed_3910.npy,target_seq_ab
3912,data/esm_embeddings/target_seq_ab/embed_3912.npy,target_seq_ab
3914,data/esm_embeddings/target_seq_ab/embed_3914.npy,target_seq_ab
3915,data/esm_embeddings/target_seq_ab/embed_3915.npy,target_seq_ab
3918,data/esm_embeddings/target_seq_ab/embed_3918.npy,target_seq_ab
3923,data/esm_embeddings/target_seq_ab/embed_3923.npy,target_seq_ab
3930,data/esm_embeddings/target_seq_ab/embed_3930.npy,target_seq_ab
3931,data/esm_embeddings/target_seq_ab/embed_3931.npy,target_seq_ab
3932,data/esm_embeddings/target_seq_ab/embed_3932.npy,target_seq_ab
3933,data/esm_embeddings/target_seq_ab/embed_3933.npy,target_seq_ab
3935,data/esm_embeddings/target_seq_ab/embed_3935.npy,target_seq_ab
3937,data/esm_embeddings/target_seq_ab/embed_3937.npy,target_seq_ab
3939,data/esm_embeddings/target_seq_ab/embed_3939.npy,target_seq_ab
3941,data/esm_embeddings/target_seq_ab/embed_3941.npy,target_seq_ab
3943,data/esm_embeddings/target_seq_ab/embed_3943.npy,target_seq_ab
3944,data/esm_embeddings/target_seq_ab/embed_3944.npy,target_seq_ab
3947,data/esm_embeddings/target_seq_ab/embed_3947.npy,target_seq_ab
3952,data/esm_embeddings/target_seq_ab/embed_3952.npy,target_seq_ab
3959,data/esm_embeddings/target_seq_ab/embed_3959.npy,target_seq_ab
3960,data/esm_embeddings/target_seq_ab/embed_3960.npy,target_seq_ab
3961,data/esm_embeddings/target_seq_ab/embed_3961.npy,target_seq_ab
3962,data/esm_embeddings/target_seq_ab/embed_3962.npy,target_seq_ab
3964,data/esm_embeddings/target_seq_ab/embed_3964.npy,target_seq_ab
3966,data/esm_embeddings/target_seq_ab/embed_3966.npy,target_seq_ab
3968,data/esm_embeddings/target_seq_ab/embed_3968.npy,target_seq_ab
3970,data/esm_embeddings/target_seq_ab/embed_3970.npy,target_seq_ab
3972,data/esm_embeddings/target_seq_ab/embed_3972.npy,target_seq_ab
3973,data/esm_embeddings/target_seq_ab/embed_3973.npy,target_seq_ab
3976,data/esm_embeddings/target_seq_ab/embed_3976.npy,target_seq_ab
3981,data/esm_embeddings/target_seq_ab/embed_3981.npy,target_seq_ab
3988,data/esm_embeddings/target_seq_ab/embed_3988.npy,target_seq_ab
3989,data/esm_embeddings/target_seq_ab/embed_3989.npy,target_seq_ab
3990,data/esm_embeddings/target_seq_ab/embed_3990.npy,target_seq_ab
3991,data/esm_embeddings/target_seq_ab/embed_3991.npy,target_seq_ab
3993,data/esm_embeddings/target_seq_ab/embed_3993.npy,target_seq_ab
3995,data/esm_embeddings/target_seq_ab/embed_3995.npy,target_seq_ab
3997,data/esm_embeddings/target_seq_ab/embed_3997.npy,target_seq_ab
3999,data/esm_embeddings/target_seq_ab/embed_3999.npy,target_seq_ab
4001,data/esm_embeddings/target_seq_ab/embed_4001.npy,target_seq_ab
4002,data/esm_embeddings/target_seq_ab/embed_4002.npy,target_seq_ab
4005,data/esm_embeddings/target_seq_ab/embed_4005.npy,target_seq_ab
4010,data/esm_embeddings/target_seq_ab/embed_4010.npy,target_seq_ab
4017,data/esm_embeddings/target_seq_ab/embed_4017.npy,target_seq_ab
4018,data/esm_embeddings/target_seq_ab/embed_4018.npy,target_seq_ab
4019,data/esm_embeddings/target_seq_ab/embed_4019.npy,target_seq_ab
4020,data/esm_embeddings/target_seq_ab/embed_4020.npy,target_seq_ab
4022,data/esm_embeddings/target_seq_ab/embed_4022.npy,target_seq_ab
4024,data/esm_embeddings/target_seq_ab/embed_4024.npy,target_seq_ab
4026,data/esm_embeddings/target_seq_ab/embed_4026.npy,target_seq_ab
4028,data/esm_embeddings/target_seq_ab/embed_4028.npy,target_seq_ab
4030,data/esm_embeddings/target_seq_ab/embed_4030.npy,target_seq_ab
4031,data/esm_embeddings/target_seq_ab/embed_4031.npy,target_seq_ab
4034,data/esm_embeddings/target_seq_ab/embed_4034.npy,target_seq_ab
4039,data/esm_embeddings/target_seq_ab/embed_4039.npy,target_seq_ab
4046,data/esm_embeddings/target_seq_ab/embed_4046.npy,target_seq_ab
4047,data/esm_embeddings/target_seq_ab/embed_4047.npy,target_seq_ab
4048,data/esm_embeddings/target_seq_ab/embed_4048.npy,target_seq_ab
4049,data/esm_embeddings/target_seq_ab/embed_4049.npy,target_seq_ab
4051,data/esm_embeddings/target_seq_ab/embed_4051.npy,target_seq_ab
4053,data/esm_embeddings/target_seq_ab/embed_4053.npy,target_seq_ab
4055,data/esm_embeddings/target_seq_ab/embed_4055.npy,target_seq_ab
4057,data/esm_embeddings/target_seq_ab/embed_4057.npy,target_seq_ab
