idx,filepath,column
2630,data/esm_embeddings/target_seq_apt/embed_2630.npy,target_seq_apt
2642,data/esm_embeddings/target_seq_apt/embed_2642.npy,target_seq_apt
2647,data/esm_embeddings/target_seq_apt/embed_2647.npy,target_seq_apt
2648,data/esm_embeddings/target_seq_apt/embed_2648.npy,target_seq_apt
2649,data/esm_embeddings/target_seq_apt/embed_2649.npy,target_seq_apt
2654,data/esm_embeddings/target_seq_apt/embed_2654.npy,target_seq_apt
2655,data/esm_embeddings/target_seq_apt/embed_2655.npy,target_seq_apt
2656,data/esm_embeddings/target_seq_apt/embed_2656.npy,target_seq_apt
2657,data/esm_embeddings/target_seq_apt/embed_2657.npy,target_seq_apt
2661,data/esm_embeddings/target_seq_apt/embed_2661.npy,target_seq_apt
2664,data/esm_embeddings/target_seq_apt/embed_2664.npy,target_seq_apt
2665,data/esm_embeddings/target_seq_apt/embed_2665.npy,target_seq_apt
2668,data/esm_embeddings/target_seq_apt/embed_2668.npy,target_seq_apt
2669,data/esm_embeddings/target_seq_apt/embed_2669.npy,target_seq_apt
2672,data/esm_embeddings/target_seq_apt/embed_2672.npy,target_seq_apt
2674,data/esm_embeddings/target_seq_apt/embed_2674.npy,target_seq_apt
2686,data/esm_embeddings/target_seq_apt/embed_2686.npy,target_seq_apt
2691,data/esm_embeddings/target_seq_apt/embed_2691.npy,target_seq_apt
2692,data/esm_embeddings/target_seq_apt/embed_2692.npy,target_seq_apt
2693,data/esm_embeddings/target_seq_apt/embed_2693.npy,target_seq_apt
2698,data/esm_embeddings/target_seq_apt/embed_2698.npy,target_seq_apt
2699,data/esm_embeddings/target_seq_apt/embed_2699.npy,target_seq_apt
2700,data/esm_embeddings/target_seq_apt/embed_2700.npy,target_seq_apt
2701,data/esm_embeddings/target_seq_apt/embed_2701.npy,target_seq_apt
2705,data/esm_embeddings/target_seq_apt/embed_2705.npy,target_seq_apt
2708,data/esm_embeddings/target_seq_apt/embed_2708.npy,target_seq_apt
2709,data/esm_embeddings/target_seq_apt/embed_2709.npy,target_seq_apt
2712,data/esm_embeddings/target_seq_apt/embed_2712.npy,target_seq_apt
2713,data/esm_embeddings/target_seq_apt/embed_2713.npy,target_seq_apt
2716,data/esm_embeddings/target_seq_apt/embed_2716.npy,target_seq_apt
2718,data/esm_embeddings/target_seq_apt/embed_2718.npy,target_seq_apt
2730,data/esm_embeddings/target_seq_apt/embed_2730.npy,target_seq_apt
2735,data/esm_embeddings/target_seq_apt/embed_2735.npy,target_seq_apt
2736,data/esm_embeddings/target_seq_apt/embed_2736.npy,target_seq_apt
2737,data/esm_embeddings/target_seq_apt/embed_2737.npy,target_seq_apt
2742,data/esm_embeddings/target_seq_apt/embed_2742.npy,target_seq_apt
2743,data/esm_embeddings/target_seq_apt/embed_2743.npy,target_seq_apt
2744,data/esm_embeddings/target_seq_apt/embed_2744.npy,target_seq_apt
2745,data/esm_embeddings/target_seq_apt/embed_2745.npy,target_seq_apt
2749,data/esm_embeddings/target_seq_apt/embed_2749.npy,target_seq_apt
2752,data/esm_embeddings/target_seq_apt/embed_2752.npy,target_seq_apt
2753,data/esm_embeddings/target_seq_apt/embed_2753.npy,target_seq_apt
2756,data/esm_embeddings/target_seq_apt/embed_2756.npy,target_seq_apt
2757,data/esm_embeddings/target_seq_apt/embed_2757.npy,target_seq_apt
2760,data/esm_embeddings/target_seq_apt/embed_2760.npy,target_seq_apt
2762,data/esm_embeddings/target_seq_apt/embed_2762.npy,target_seq_apt
2774,data/esm_embeddings/target_seq_apt/embed_2774.npy,target_seq_apt
2779,data/esm_embeddings/target_seq_apt/embed_2779.npy,target_seq_apt
2780,data/esm_embeddings/target_seq_apt/embed_2780.npy,target_seq_apt
2781,data/esm_embeddings/target_seq_apt/embed_2781.npy,target_seq_apt
2786,data/esm_embeddings/target_seq_apt/embed_2786.npy,target_seq_apt
2787,data/esm_embeddings/target_seq_apt/embed_2787.npy,target_seq_apt
2788,data/esm_embeddings/target_seq_apt/embed_2788.npy,target_seq_apt
2789,data/esm_embeddings/target_seq_apt/embed_2789.npy,target_seq_apt
2793,data/esm_embeddings/target_seq_apt/embed_2793.npy,target_seq_apt
2796,data/esm_embeddings/target_seq_apt/embed_2796.npy,target_seq_apt
2797,data/esm_embeddings/target_seq_apt/embed_2797.npy,target_seq_apt
2800,data/esm_embeddings/target_seq_apt/embed_2800.npy,target_seq_apt
2801,data/esm_embeddings/target_seq_apt/embed_2801.npy,target_seq_apt
2804,data/esm_embeddings/target_seq_apt/embed_2804.npy,target_seq_apt
2806,data/esm_embeddings/target_seq_apt/embed_2806.npy,target_seq_apt
2818,data/esm_embeddings/target_seq_apt/embed_2818.npy,target_seq_apt
2823,data/esm_embeddings/target_seq_apt/embed_2823.npy,target_seq_apt
2824,data/esm_embeddings/target_seq_apt/embed_2824.npy,target_seq_apt
2825,data/esm_embeddings/target_seq_apt/embed_2825.npy,target_seq_apt
2830,data/esm_embeddings/target_seq_apt/embed_2830.npy,target_seq_apt
2831,data/esm_embeddings/target_seq_apt/embed_2831.npy,target_seq_apt
2832,data/esm_embeddings/target_seq_apt/embed_2832.npy,target_seq_apt
2833,data/esm_embeddings/target_seq_apt/embed_2833.npy,target_seq_apt
2837,data/esm_embeddings/target_seq_apt/embed_2837.npy,target_seq_apt
2840,data/esm_embeddings/target_seq_apt/embed_2840.npy,target_seq_apt
2841,data/esm_embeddings/target_seq_apt/embed_2841.npy,target_seq_apt
2844,data/esm_embeddings/target_seq_apt/embed_2844.npy,target_seq_apt
2845,data/esm_embeddings/target_seq_apt/embed_2845.npy,target_seq_apt
2848,data/esm_embeddings/target_seq_apt/embed_2848.npy,target_seq_apt
2850,data/esm_embeddings/target_seq_apt/embed_2850.npy,target_seq_apt
2862,data/esm_embeddings/target_seq_apt/embed_2862.npy,target_seq_apt
2867,data/esm_embeddings/target_seq_apt/embed_2867.npy,target_seq_apt
2868,data/esm_embeddings/target_seq_apt/embed_2868.npy,target_seq_apt
2869,data/esm_embeddings/target_seq_apt/embed_2869.npy,target_seq_apt
2874,data/esm_embeddings/target_seq_apt/embed_2874.npy,target_seq_apt
2875,data/esm_embeddings/target_seq_apt/embed_2875.npy,target_seq_apt
2876,data/esm_embeddings/target_seq_apt/embed_2876.npy,target_seq_apt
2877,data/esm_embeddings/target_seq_apt/embed_2877.npy,target_seq_apt
2881,data/esm_embeddings/target_seq_apt/embed_2881.npy,target_seq_apt
2884,data/esm_embeddings/target_seq_apt/embed_2884.npy,target_seq_apt
2885,data/esm_embeddings/target_seq_apt/embed_2885.npy,target_seq_apt
2888,data/esm_embeddings/target_seq_apt/embed_2888.npy,target_seq_apt
2889,data/esm_embeddings/target_seq_apt/embed_2889.npy,target_seq_apt
2892,data/esm_embeddings/target_seq_apt/embed_2892.npy,target_seq_apt
2894,data/esm_embeddings/target_seq_apt/embed_2894.npy,target_seq_apt
2906,data/esm_embeddings/target_seq_apt/embed_2906.npy,target_seq_apt
2911,data/esm_embeddings/target_seq_apt/embed_2911.npy,target_seq_apt
2912,data/esm_embeddings/target_seq_apt/embed_2912.npy,target_seq_apt
2913,data/esm_embeddings/target_seq_apt/embed_2913.npy,target_seq_apt
2918,data/esm_embeddings/target_seq_apt/embed_2918.npy,target_seq_apt
2919,data/esm_embeddings/target_seq_apt/embed_2919.npy,target_seq_apt
2920,data/esm_embeddings/target_seq_apt/embed_2920.npy,target_seq_apt
2921,data/esm_embeddings/target_seq_apt/embed_2921.npy,target_seq_apt
2925,data/esm_embeddings/target_seq_apt/embed_2925.npy,target_seq_apt
2928,data/esm_embeddings/target_seq_apt/embed_2928.npy,target_seq_apt
2929,data/esm_embeddings/target_seq_apt/embed_2929.npy,target_seq_apt
2932,data/esm_embeddings/target_seq_apt/embed_2932.npy,target_seq_apt
2933,data/esm_embeddings/target_seq_apt/embed_2933.npy,target_seq_apt
2936,data/esm_embeddings/target_seq_apt/embed_2936.npy,target_seq_apt
2938,data/esm_embeddings/target_seq_apt/embed_2938.npy,target_seq_apt
3280,data/esm_embeddings/target_seq_apt/embed_3280.npy,target_seq_apt
3281,data/esm_embeddings/target_seq_apt/embed_3281.npy,target_seq_apt
3283,data/esm_embeddings/target_seq_apt/embed_3283.npy,target_seq_apt
3285,data/esm_embeddings/target_seq_apt/embed_3285.npy,target_seq_apt
3286,data/esm_embeddings/target_seq_apt/embed_3286.npy,target_seq_apt
3287,data/esm_embeddings/target_seq_apt/embed_3287.npy,target_seq_apt
3289,data/esm_embeddings/target_seq_apt/embed_3289.npy,target_seq_apt
3293,data/esm_embeddings/target_seq_apt/embed_3293.npy,target_seq_apt
3295,data/esm_embeddings/target_seq_apt/embed_3295.npy,target_seq_apt
3300,data/esm_embeddings/target_seq_apt/embed_3300.npy,target_seq_apt
3301,data/esm_embeddings/target_seq_apt/embed_3301.npy,target_seq_apt
3302,data/esm_embeddings/target_seq_apt/embed_3302.npy,target_seq_apt
3306,data/esm_embeddings/target_seq_apt/embed_3306.npy,target_seq_apt
3307,data/esm_embeddings/target_seq_apt/embed_3307.npy,target_seq_apt
3318,data/esm_embeddings/target_seq_apt/embed_3318.npy,target_seq_apt
3319,data/esm_embeddings/target_seq_apt/embed_3319.npy,target_seq_apt
3321,data/esm_embeddings/target_seq_apt/embed_3321.npy,target_seq_apt
3323,data/esm_embeddings/target_seq_apt/embed_3323.npy,target_seq_apt
3324,data/esm_embeddings/target_seq_apt/embed_3324.npy,target_seq_apt
3325,data/esm_embeddings/target_seq_apt/embed_3325.npy,target_seq_apt
3327,data/esm_embeddings/target_seq_apt/embed_3327.npy,target_seq_apt
3331,data/esm_embeddings/target_seq_apt/embed_3331.npy,target_seq_apt
3333,data/esm_embeddings/target_seq_apt/embed_3333.npy,target_seq_apt
3338,data/esm_embeddings/target_seq_apt/embed_3338.npy,target_seq_apt
3339,data/esm_embeddings/target_seq_apt/embed_3339.npy,target_seq_apt
3340,data/esm_embeddings/target_seq_apt/embed_3340.npy,target_seq_apt
3344,data/esm_embeddings/target_seq_apt/embed_3344.npy,target_seq_apt
3345,data/esm_embeddings/target_seq_apt/embed_3345.npy,target_seq_apt
3356,data/esm_embeddings/target_seq_apt/embed_3356.npy,target_seq_apt
3357,data/esm_embeddings/target_seq_apt/embed_3357.npy,target_seq_apt
3359,data/esm_embeddings/target_seq_apt/embed_3359.npy,target_seq_apt
3361,data/esm_embeddings/target_seq_apt/embed_3361.npy,target_seq_apt
3362,data/esm_embeddings/target_seq_apt/embed_3362.npy,target_seq_apt
3363,data/esm_embeddings/target_seq_apt/embed_3363.npy,target_seq_apt
3365,data/esm_embeddings/target_seq_apt/embed_3365.npy,target_seq_apt
3369,data/esm_embeddings/target_seq_apt/embed_3369.npy,target_seq_apt
3371,data/esm_embeddings/target_seq_apt/embed_3371.npy,target_seq_apt
3376,data/esm_embeddings/target_seq_apt/embed_3376.npy,target_seq_apt
3377,data/esm_embeddings/target_seq_apt/embed_3377.npy,target_seq_apt
3378,data/esm_embeddings/target_seq_apt/embed_3378.npy,target_seq_apt
3382,data/esm_embeddings/target_seq_apt/embed_3382.npy,target_seq_apt
3383,data/esm_embeddings/target_seq_apt/embed_3383.npy,target_seq_apt
3394,data/esm_embeddings/target_seq_apt/embed_3394.npy,target_seq_apt
3395,data/esm_embeddings/target_seq_apt/embed_3395.npy,target_seq_apt
3397,data/esm_embeddings/target_seq_apt/embed_3397.npy,target_seq_apt
3399,data/esm_embeddings/target_seq_apt/embed_3399.npy,target_seq_apt
3400,data/esm_embeddings/target_seq_apt/embed_3400.npy,target_seq_apt
3401,data/esm_embeddings/target_seq_apt/embed_3401.npy,target_seq_apt
3403,data/esm_embeddings/target_seq_apt/embed_3403.npy,target_seq_apt
3407,data/esm_embeddings/target_seq_apt/embed_3407.npy,target_seq_apt
3409,data/esm_embeddings/target_seq_apt/embed_3409.npy,target_seq_apt
3414,data/esm_embeddings/target_seq_apt/embed_3414.npy,target_seq_apt
3415,data/esm_embeddings/target_seq_apt/embed_3415.npy,target_seq_apt
3416,data/esm_embeddings/target_seq_apt/embed_3416.npy,target_seq_apt
3420,data/esm_embeddings/target_seq_apt/embed_3420.npy,target_seq_apt
3421,data/esm_embeddings/target_seq_apt/embed_3421.npy,target_seq_apt
3432,data/esm_embeddings/target_seq_apt/embed_3432.npy,target_seq_apt
3433,data/esm_embeddings/target_seq_apt/embed_3433.npy,target_seq_apt
3435,data/esm_embeddings/target_seq_apt/embed_3435.npy,target_seq_apt
3437,data/esm_embeddings/target_seq_apt/embed_3437.npy,target_seq_apt
3438,data/esm_embeddings/target_seq_apt/embed_3438.npy,target_seq_apt
3439,data/esm_embeddings/target_seq_apt/embed_3439.npy,target_seq_apt
3441,data/esm_embeddings/target_seq_apt/embed_3441.npy,target_seq_apt
3445,data/esm_embeddings/target_seq_apt/embed_3445.npy,target_seq_apt
3447,data/esm_embeddings/target_seq_apt/embed_3447.npy,target_seq_apt
3452,data/esm_embeddings/target_seq_apt/embed_3452.npy,target_seq_apt
3453,data/esm_embeddings/target_seq_apt/embed_3453.npy,target_seq_apt
3454,data/esm_embeddings/target_seq_apt/embed_3454.npy,target_seq_apt
3458,data/esm_embeddings/target_seq_apt/embed_3458.npy,target_seq_apt
3459,data/esm_embeddings/target_seq_apt/embed_3459.npy,target_seq_apt
3470,data/esm_embeddings/target_seq_apt/embed_3470.npy,target_seq_apt
3471,data/esm_embeddings/target_seq_apt/embed_3471.npy,target_seq_apt
3473,data/esm_embeddings/target_seq_apt/embed_3473.npy,target_seq_apt
3475,data/esm_embeddings/target_seq_apt/embed_3475.npy,target_seq_apt
3476,data/esm_embeddings/target_seq_apt/embed_3476.npy,target_seq_apt
3477,data/esm_embeddings/target_seq_apt/embed_3477.npy,target_seq_apt
3479,data/esm_embeddings/target_seq_apt/embed_3479.npy,target_seq_apt
3483,data/esm_embeddings/target_seq_apt/embed_3483.npy,target_seq_apt
3485,data/esm_embeddings/target_seq_apt/embed_3485.npy,target_seq_apt
3490,data/esm_embeddings/target_seq_apt/embed_3490.npy,target_seq_apt
3491,data/esm_embeddings/target_seq_apt/embed_3491.npy,target_seq_apt
3492,data/esm_embeddings/target_seq_apt/embed_3492.npy,target_seq_apt
3496,data/esm_embeddings/target_seq_apt/embed_3496.npy,target_seq_apt
3497,data/esm_embeddings/target_seq_apt/embed_3497.npy,target_seq_apt
3508,data/esm_embeddings/target_seq_apt/embed_3508.npy,target_seq_apt
3509,data/esm_embeddings/target_seq_apt/embed_3509.npy,target_seq_apt
3511,data/esm_embeddings/target_seq_apt/embed_3511.npy,target_seq_apt
3513,data/esm_embeddings/target_seq_apt/embed_3513.npy,target_seq_apt
3514,data/esm_embeddings/target_seq_apt/embed_3514.npy,target_seq_apt
3515,data/esm_embeddings/target_seq_apt/embed_3515.npy,target_seq_apt
3517,data/esm_embeddings/target_seq_apt/embed_3517.npy,target_seq_apt
3521,data/esm_embeddings/target_seq_apt/embed_3521.npy,target_seq_apt
3523,data/esm_embeddings/target_seq_apt/embed_3523.npy,target_seq_apt
3528,data/esm_embeddings/target_seq_apt/embed_3528.npy,target_seq_apt
3529,data/esm_embeddings/target_seq_apt/embed_3529.npy,target_seq_apt
3530,data/esm_embeddings/target_seq_apt/embed_3530.npy,target_seq_apt
3534,data/esm_embeddings/target_seq_apt/embed_3534.npy,target_seq_apt
3535,data/esm_embeddings/target_seq_apt/embed_3535.npy,target_seq_apt
3611,data/esm_embeddings/target_seq_apt/embed_3611.npy,target_seq_apt
3612,data/esm_embeddings/target_seq_apt/embed_3612.npy,target_seq_apt
3613,data/esm_embeddings/target_seq_apt/embed_3613.npy,target_seq_apt
3614,data/esm_embeddings/target_seq_apt/embed_3614.npy,target_seq_apt
3616,data/esm_embeddings/target_seq_apt/embed_3616.npy,target_seq_apt
3618,data/esm_embeddings/target_seq_apt/embed_3618.npy,target_seq_apt
3620,data/esm_embeddings/target_seq_apt/embed_3620.npy,target_seq_apt
3622,data/esm_embeddings/target_seq_apt/embed_3622.npy,target_seq_apt
3624,data/esm_embeddings/target_seq_apt/embed_3624.npy,target_seq_apt
3625,data/esm_embeddings/target_seq_apt/embed_3625.npy,target_seq_apt
3628,data/esm_embeddings/target_seq_apt/embed_3628.npy,target_seq_apt
3633,data/esm_embeddings/target_seq_apt/embed_3633.npy,target_seq_apt
3640,data/esm_embeddings/target_seq_apt/embed_3640.npy,target_seq_apt
3641,data/esm_embeddings/target_seq_apt/embed_3641.npy,target_seq_apt
3642,data/esm_embeddings/target_seq_apt/embed_3642.npy,target_seq_apt
3643,data/esm_embeddings/target_seq_apt/embed_3643.npy,target_seq_apt
3645,data/esm_embeddings/target_seq_apt/embed_3645.npy,target_seq_apt
3647,data/esm_embeddings/target_seq_apt/embed_3647.npy,target_seq_apt
3649,data/esm_embeddings/target_seq_apt/embed_3649.npy,target_seq_apt
3651,data/esm_embeddings/target_seq_apt/embed_3651.npy,target_seq_apt
3653,data/esm_embeddings/target_seq_apt/embed_3653.npy,target_seq_apt
3654,data/esm_embeddings/target_seq_apt/embed_3654.npy,target_seq_apt
3657,data/esm_embeddings/target_seq_apt/embed_3657.npy,target_seq_apt
3662,data/esm_embeddings/target_seq_apt/embed_3662.npy,target_seq_apt
3669,data/esm_embeddings/target_seq_apt/embed_3669.npy,target_seq_apt
3670,data/esm_embeddings/target_seq_apt/embed_3670.npy,target_seq_apt
3671,data/esm_embeddings/target_seq_apt/embed_3671.npy,target_seq_apt
3672,data/esm_embeddings/target_seq_apt/embed_3672.npy,target_seq_apt
3674,data/esm_embeddings/target_seq_apt/embed_3674.npy,target_seq_apt
3676,data/esm_embeddings/target_seq_apt/embed_3676.npy,target_seq_apt
3678,data/esm_embeddings/target_seq_apt/embed_3678.npy,target_seq_apt
3680,data/esm_embeddings/target_seq_apt/embed_3680.npy,target_seq_apt
3682,data/esm_embeddings/target_seq_apt/embed_3682.npy,target_seq_apt
3683,data/esm_embeddings/target_seq_apt/embed_3683.npy,target_seq_apt
3686,data/esm_embeddings/target_seq_apt/embed_3686.npy,target_seq_apt
3691,data/esm_embeddings/target_seq_apt/embed_3691.npy,target_seq_apt
3698,data/esm_embeddings/target_seq_apt/embed_3698.npy,target_seq_apt
3699,data/esm_embeddings/target_seq_apt/embed_3699.npy,target_seq_apt
3700,data/esm_embeddings/target_seq_apt/embed_3700.npy,target_seq_apt
3701,data/esm_embeddings/target_seq_apt/embed_3701.npy,target_seq_apt
3703,data/esm_embeddings/target_seq_apt/embed_3703.npy,target_seq_apt
3705,data/esm_embeddings/target_seq_apt/embed_3705.npy,target_seq_apt
3707,data/esm_embeddings/target_seq_apt/embed_3707.npy,target_seq_apt
3709,data/esm_embeddings/target_seq_apt/embed_3709.npy,target_seq_apt
3711,data/esm_embeddings/target_seq_apt/embed_3711.npy,target_seq_apt
3712,data/esm_embeddings/target_seq_apt/embed_3712.npy,target_seq_apt
3715,data/esm_embeddings/target_seq_apt/embed_3715.npy,target_seq_apt
3720,data/esm_embeddings/target_seq_apt/embed_3720.npy,target_seq_apt
3727,data/esm_embeddings/target_seq_apt/embed_3727.npy,target_seq_apt
3728,data/esm_embeddings/target_seq_apt/embed_3728.npy,target_seq_apt
3729,data/esm_embeddings/target_seq_apt/embed_3729.npy,target_seq_apt
3730,data/esm_embeddings/target_seq_apt/embed_3730.npy,target_seq_apt
3732,data/esm_embeddings/target_seq_apt/embed_3732.npy,target_seq_apt
3734,data/esm_embeddings/target_seq_apt/embed_3734.npy,target_seq_apt
3736,data/esm_embeddings/target_seq_apt/embed_3736.npy,target_seq_apt
3738,data/esm_embeddings/target_seq_apt/embed_3738.npy,target_seq_apt
3740,data/esm_embeddings/target_seq_apt/embed_3740.npy,target_seq_apt
3741,data/esm_embeddings/target_seq_apt/embed_3741.npy,target_seq_apt
3744,data/esm_embeddings/target_seq_apt/embed_3744.npy,target_seq_apt
3749,data/esm_embeddings/target_seq_apt/embed_3749.npy,target_seq_apt
3756,data/esm_embeddings/target_seq_apt/embed_3756.npy,target_seq_apt
3757,data/esm_embeddings/target_seq_apt/embed_3757.npy,target_seq_apt
3758,data/esm_embeddings/target_seq_apt/embed_3758.npy,target_seq_apt
3759,data/esm_embeddings/target_seq_apt/embed_3759.npy,target_seq_apt
3761,data/esm_embeddings/target_seq_apt/embed_3761.npy,target_seq_apt
3763,data/esm_embeddings/target_seq_apt/embed_3763.npy,target_seq_apt
3765,data/esm_embeddings/target_seq_apt/embed_3765.npy,target_seq_apt
3767,data/esm_embeddings/target_seq_apt/embed_3767.npy,target_seq_apt
3769,data/esm_embeddings/target_seq_apt/embed_3769.npy,target_seq_apt
3770,data/esm_embeddings/target_seq_apt/embed_3770.npy,target_seq_apt
3773,data/esm_embeddings/target_seq_apt/embed_3773.npy,target_seq_apt
